Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.3881248,2.1951871,"0             Cascada Monumental
1                   Forn Bertran
2    Hotel Arts Ritz Club Lounge
3            Port Olimpic Center
4                       Menssana
5                        Tlaxcal
6      Alsur Café & Backdoor Bar
7        El Born Centre Cultural
8                 El Vaso de Oro
9                    La Paradeta
Name: name, dtype: object","0    732
1    514
2    206
3    325
4    491
5    980
6    874
7    983
8    953
9    971
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.0
5    8.9
6    8.7
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    1.0
2    3.0
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64","0    0.999425
1    0.972362
2    0.996609
3    0.998971
4    0.986198
5    0.984709
6    0.989928
7    0.997110
8    0.993475
9    0.976782
Name: popularity, dtype: float64"
41.4366871,2.1693134,"0                Cuina Melitón
1                 La Esquinica
2     La Bodegueta d'en Miquel
3                      VinoMio
4    Bar Restaurant la Columna
5               Txetxu Taberna
6                Don Bratwurst
7               Bodega Massana
8           Samba Brasil Horta
9                  La Filomena
Name: name, dtype: object","0    882
1    718
2    401
3    929
4    969
5    953
6    735
7    872
8    974
9    876
Name: distance, dtype: int64","0    8.6
1    8.5
2    8.5
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.2
9    8.2
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    3.0
4    2.0
5    NaN
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64","0    0.503398
1    0.984181
2    0.969553
3    0.907887
4    0.962567
5    0.603397
6    0.935518
7    0.895500
8    0.957816
9    0.942694
Name: popularity, dtype: float64"
41.4091355,2.2088179,"0                               Bar Andalucía
1                            Palo Alto Market
2                         BRKLYN Torrefaction
3                   El Menjador de la Beckett
4                                      Furnos
5                           Bitácora Poblenou
6                                    Traspaso
7    Parc Diagonal Mar (Parc de Diagonal Mar)
8                  La Picantería de l'Escribà
9                         Baluard Barceloneta
Name: name, dtype: object","0     678
1     536
2     441
3     937
4    1326
5     953
6     462
7     531
8     968
9     966
Name: distance, dtype: int64","0    9.1
1    8.8
2    8.7
3    8.7
4    8.6
5    8.6
6    8.6
7    8.5
8    8.5
9    8.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    NaN
4    1.0
5    2.0
6    2.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.982773
1    0.984952
2    0.983930
3    0.985244
4    0.983044
5    0.984858
6    0.961010
7    0.996439
8    0.971347
9    0.971394
Name: popularity, dtype: float64"
41.389462,2.1314948,"0          El Corte Inglés
1    Hidden Café Barcelona
2             Bangkok Cafe
3     Centre Cívic Can Deu
4                    Setze
5                Turó Park
6     La Fermata de Sarria
7               Negro-Rojo
8         Txokoa Barcelona
9          El Petit Celler
Name: name, dtype: object","0    369
1    379
2    742
3    297
4    452
5    987
6    862
7    341
8    645
9    879
Name: distance, dtype: int64","0    9.1
1    9.0
2    9.0
3    8.8
4    8.8
5    8.8
6    8.6
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    1.0
4    NaN
5    NaN
6    2.0
7    3.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.998132
1    0.987897
2    0.968213
3    0.941888
4    0.945631
5    0.995268
6    0.885793
7    0.975286
8    0.961850
9    0.925825
Name: popularity, dtype: float64"
41.3917666,2.1532163,"0            Casa Batlló
1             Roast Club
2          Parking Pizza
3                Baluard
4             La Central
5    Tandem Cocktail Bar
6                Vinitus
7              La Flauta
8          Casa Amatller
9                SlowMov
Name: name, dtype: object","0    983
1    557
2    289
3    917
4    542
5    458
6    943
7    847
8    986
9    728
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.985359
3    0.991789
4    0.948650
5    0.983077
6    0.997820
7    0.996385
8    0.994510
9    0.990205
Name: popularity, dtype: float64"
41.4253643,2.1852073,"0    El Asador de Aranda
1        Panes Creativos
2      Gasch Cansaladers
3          Cuina Melitón
4          Casa Ametller
5             La Cholita
6             Río Dragón
7           Several cafè
8                   Avis
9               Collonut
Name: name, dtype: object","0    548
1    537
2    695
3    950
4    840
5    791
6    731
7    864
8    872
9    601
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    1.0
4    NaN
5    3.0
6    1.0
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.932730
3    0.503398
4    0.982725
5    0.740523
6    0.888379
7    0.974257
8    0.916917
9    0.967813
Name: popularity, dtype: float64"
41.4299999,2.190246,"0                    El Asador de Aranda
1                        Panes Creativos
2                         Garage Beer Co
3                          Casa Ametller
4                           Bar Torrente
5                           Several cafè
6                                   Avis
7    Estadi Narcís Sala - UE Sant Andreu
8            La Bodegueta de Sant Andreu
9                               Bar Stay
Name: name, dtype: object","0    348
1    772
2    839
3    268
4    433
5    294
6    212
7    252
8    197
9    809
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.5
4    8.4
5    8.4
6    8.4
7    8.2
8    8.1
9    8.0
Name: rating, dtype: float64","0    2.0
1    1.0
2    2.0
3    NaN
4    3.0
5    2.0
6    NaN
7    NaN
8    3.0
9    1.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.982509
3    0.982725
4    0.956868
5    0.974257
6    0.916917
7    0.984824
8    0.996006
9    0.979490
Name: popularity, dtype: float64"
41.3854094,2.1740155,"0    Triumphal Arch (Arc de Triomf)
1       Palau de la Música Catalana
2                 Gelaaati Di Marco
3              La Central del Raval
4                      Pizza Circus
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                       Plaça Reial
Name: name, dtype: object","0    831
1    266
2    367
3    468
4    838
5    456
6    548
7    434
8    971
9    623
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999912
1    0.999242
2    0.995472
3    0.993894
4    0.981324
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.999878
Name: popularity, dtype: float64"
41.4433647,2.1906302,"0                  La Maquinista
1    Pizzeria Il Duomo & la Mole
2        Decathlon la Maquinista
3                       Bar Stay
4            Apple la Maquinista
5                O'Rincon Galego
6          Mercat de Sant Andreu
7                      Nespresso
8               Plaça del Comerç
9              El Burro Chilango
Name: name, dtype: object","0    705
1    326
2    699
3    839
4    709
5    908
6    969
7    692
8    897
9    320
Name: distance, dtype: int64","0    8.2
1    8.2
2    8.1
3    8.0
4    7.9
5    7.9
6    7.8
7    7.8
8    7.7
9    7.5
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    NaN
5    3.0
6    NaN
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.999655
1    0.955189
2    0.993495
3    0.979490
4    0.980702
5    0.974298
6    0.954248
7    0.926773
8    0.953889
9    0.939532
Name: popularity, dtype: float64"
41.4075013,2.1930174,"0         La Tavernícola
1            Little Fern
2            Espai Joliu
3           Bodega Carol
4    Restaurante el Clot
5           Cruixent BCN
6               Melocomo
7            La Clotenca
8          Bodega Sopena
9              L'Olivera
Name: name, dtype: object","0    893
1    686
2    971
3    685
4    512
5    895
6    919
7    414
8    409
9    362
Name: distance, dtype: int64","0    9.3
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    2.0
1    1.0
2    1.0
3    NaN
4    2.0
5    1.0
6    2.0
7    NaN
8    NaN
9    3.0
Name: price, dtype: float64","0    0.976092
1    0.993515
2    0.972998
3    0.989522
4    0.991938
5    0.894586
6    0.966974
7    0.905951
8    0.959724
9    0.967543
Name: popularity, dtype: float64"
